,0,1
226,C11952,1
227,C12364,1
228,C12044,1
229,C515,1
230,C5339,1
231,C3865,1
232,C7861,1
233,C7850,1
234,C5061,1
235,C846,1
236,C13888,1
237,C9101,1
238,C10894,1
239,C6826,1
240,C6445,1
241,C4603,1
242,C6437,1
243,C5942,1
244,C3631,1
245,C13241,1
246,C7458,1
247,C7982,1
248,C12273,1
249,C5018,2
250,C11151,2
251,C3167,3
252,C15604,1
253,C3428,1
254,C14818,1
255,C14718,1
256,C2591,1
257,C13604,1
258,C8919,1
259,C11238,1
260,C5377,1
261,C13448,1
262,C11015,1
263,C6836,2
264,C11998,1
265,C8395,1
266,C924,1
267,C15320,2
268,C3354,1
269,C13781,1
270,C3763,1
271,C11702,1
272,C5212,1
273,C6221,1
274,C12547,1
275,C2964,1
276,C12923,1
277,C15606,1
278,C9165,1
279,C12659,1
280,C10514,1
281,C13612,1
282,C11908,1
283,C8204,1
284,C9886,1
285,C9756,1
286,C9670,1
287,C11431,1
288,C1041,1
289,C6238,1
290,C6113,1
291,C4616,1
292,C9170,1
293,C12741,1
294,C8998,1
295,C13460,1
296,C11161,1
297,C4316,1
298,C9099,1
299,C9576,1
300,C6731,1
301,C13471,1
302,C9458,1
303,C2602,1
304,C15252,1
305,C7063,1
306,C13004,1
307,C5487,1
308,C11047,1
309,C13386,1
310,C11499,1
311,C6587,1
312,C15348,1
313,C7778,1
314,C7893,1
315,C4485,1
316,C14019,1
317,C3159,1
318,C12498,1
319,C9707,1
320,C11731,1
321,C10230,1
322,C8818,1
323,C6689,1
324,C11468,1
325,C12367,1
326,C7616,1
327,C14734,1
328,C11721,1
329,C5957,1
330,C12296,1
331,C14032,1
332,C9412,1
333,C9782,1
334,C9373,1
335,C14810,1
336,C11033,1
337,C10811,1
338,C14099,1
339,C1058,1
340,C3451,1
341,C272,2
342,C13779,1
343,C6665,1
344,C9213,1
345,C3806,1
346,C6261,1
347,C12737,1
348,C14926,1
349,C5004,1
350,C7711,1
351,C11648,1
352,C6096,1
353,C14962,2
354,C2816,1
355,C8367,1
356,C15211,1
357,C3039,1
358,C3558,1
359,C6320,1
360,C977,1
361,C6300,1
362,C13126,1
363,C10968,1
364,C2823,1
365,C3333,1
366,C11384,1
367,C7820,2
368,C11082,1
369,C7938,1
370,C14223,1
371,C12594,1
372,C6281,1
373,C8084,1
374,C6750,2
375,C11920,1
376,C6108,1
377,C7244,1
378,C15955,1
379,C5033,1
380,C10345,1
381,C12937,2
382,C6339,1
383,C14888,1
384,C15453,1
385,C10690,1
386,C10537,1
387,C11695,1
388,C15214,1
389,C5086,1
390,C5299,1
391,C14292,1
392,C6161,1
393,C7652,1
394,C1964,3
395,C14886,1
396,C14258,1
397,C13097,1
398,C12820,1
399,C8335,1
400,C8282,1
401,C6351,1
402,C3726,1
403,C4702,1
404,C13617,1
405,C6996,1
406,C4629,1
407,C11255,1
408,C7677,1
409,C14868,1
410,C1344,1
411,C13966,1
412,C911,1
413,C1497,1
414,C15462,1
415,C14949,1
416,C1942,1
417,C15841,1
418,C14034,1
419,C10020,1
420,C3790,1
421,C15303,1
422,C10660,1
423,C6203,1
424,C5309,1
425,C5925,1
426,C8677,1
427,C3542,1
428,C11926,1
429,C13868,1
430,C10336,1
431,C9285,1
432,C1800,1
433,C10338,1
434,C3063,3
435,C10285,1
436,C14157,1
437,C9589,1
438,C290,3
439,C7065,1
440,C8078,1
441,C3232,1
442,C2841,1
443,C413,2
444,C4556,1
445,C8855,1
446,C15932,1
447,C8333,1
448,C9119,1
449,C13544,1
450,C4410,1
451,C5020,1
452,C15715,1
453,C4079,1
454,C3271,2
455,C8260,1
456,C8702,1
457,C15018,1
458,C11789,1
459,C9976,1
460,C8129,2
461,C6395,1
462,C3473,1
463,C8619,1
464,C12800,1
465,C3293,1
466,C6093,1
467,C4867,1
468,C6043,1
469,C4459,2
470,C3592,1
471,C15792,1
472,C7932,1
473,C3595,1
474,C3089,1
475,C6058,1
476,C15802,1
477,C9735,1
478,C12724,1
479,C8601,1
480,C13644,1
481,C13631,1
482,C861,1
483,C3869,1
484,C1537,1
485,C5853,1
486,C521,1
487,C5744,1
488,C12053,1
489,C6179,1
490,C6010,1
491,C15656,1
492,C11519,1
493,C6022,2
494,C2468,1
495,C2394,1
496,C9564,1
497,C15266,2
498,C1082,1
499,C12707,1
500,C9585,1
501,C494,1
502,C12929,1
503,C12970,1
504,C5530,1
505,C14242,1
506,C15978,1
507,C15089,2
508,C5883,1
509,C6381,1
510,C14346,1
511,C11748,1
512,C8700,1
513,C14066,1
514,C9860,1
515,C11327,1
516,C14850,1
517,C10747,1
518,C10031,1
519,C12181,1
520,C10837,1
521,C13111,1
522,C14358,1
523,C15721,1
524,C15640,1
525,C1183,1
526,C2635,1
527,C9355,1
528,C10468,1
529,C10225,1
530,C5905,1
531,C8688,1
532,C11508,1
533,C2935,1
534,C11704,1
535,C9873,1
536,C15918,1
537,C13879,1
538,C9526,1
539,C707,1
540,C10233,1
541,C8501,2
542,C9639,1
543,C12894,1
544,C6911,1
545,C12947,1
546,C12652,1
547,C1825,1
548,C14540,1
549,C730,1
550,C13994,1
551,C4455,2
552,C3539,1
553,C7852,1
554,C8426,1
555,C10430,1
556,C5190,1
557,C8793,1
558,C8613,1
559,C2708,1
560,C7089,1
561,C3931,1
562,C11543,1
563,C15780,2
564,C8504,1
565,C6855,1
566,C2083,1
567,C5094,1
568,C2690,1
569,C9935,1
570,C3833,1
571,C10551,1
572,C15160,1
573,C3114,1
574,C9279,1
575,C14366,1
576,C9797,2
577,C1528,3
578,C6655,1
579,C4816,1
580,C10495,1
581,C15787,1
582,C12300,1
583,C14917,1
584,C14464,1
585,C2424,1
586,C3875,1
587,C6647,1
588,C14,1
589,C7178,1
590,C12316,1
591,C13084,1
592,C9540,1
593,C939,1
594,C8076,1
595,C909,1
596,C12958,1
597,C1378,1
598,C10165,1
599,C10077,1
600,C14492,1
601,C10490,1
602,C3871,1
603,C5424,1
604,C11966,2
605,C2997,1
606,C7196,1
607,C446,1
608,C6234,1
609,C1326,1
610,C12714,1
611,C397,1
612,C3196,1
613,C8025,1
614,C13913,1
615,C10576,1
616,C14283,1
617,C1303,1
618,C10237,1
619,C10658,1
620,C15595,1
621,C8102,1
622,C999,1
623,C3408,1
624,C3967,2
625,C2540,1
626,C4618,1
627,C2897,1
628,C722,1
629,C3430,1
630,C8548,1
631,C5281,1
632,C9547,1
633,C3239,1
634,C13105,1
635,C8939,1
636,C4233,2
637,C11462,1
638,C6801,1
639,C13408,1
640,C7695,1
641,C15436,1
642,C10790,1
643,C9500,1
644,C8466,1
645,C8361,1
646,C11521,1
647,C3841,1
648,C9044,1
649,C11973,1
650,C12744,2
651,C8542,1
652,C12843,1
653,C7767,1
654,C13214,1
655,C8124,1
656,C5521,1
657,C15075,1
658,C15087,1
659,C1681,1
660,C16046,1
661,C2082,1
662,C13128,1
663,C10249,1
664,C4282,1
665,C14980,1
666,C422,2
667,C7491,1
668,C15166,1
669,C9866,1
670,C8865,1
671,C6747,1
672,C7356,1
673,C12492,1
674,C14174,1
675,C6538,1
676,C13204,1
677,C5506,1
678,C15218,1
679,C994,1
680,C9246,1
681,C7588,1
682,C3321,1
683,C15806,1
684,C336,1
685,C6409,1
686,C11370,1
687,C12822,1
688,C13757,1
689,C8388,1
690,C1862,1
691,C12510,1
692,C13202,1
693,C12860,1
694,C584,1
695,C1040,1
696,C3279,1
697,C942,1
698,C10718,1
699,C4345,1
700,C3605,1
701,C8726,1
702,C8268,1
703,C14332,1
704,C11227,1
705,C13209,1
706,C14494,1
707,C15425,1
708,C4523,1
709,C2226,1
710,C7430,1
711,C6532,1
712,C10570,1
713,C2121,1
714,C1073,1
715,C3062,1
716,C6602,1
717,C9303,1
718,C4778,2
719,C10951,1
720,C8670,1
721,C2608,1
722,C11932,1
723,C6184,1
724,C3863,1
725,C10774,1
726,C2770,1
727,C6739,1
728,C15108,1
729,C7081,1
730,C10512,1
731,C13500,1
732,C8875,1
733,C12212,1
734,C6143,1
735,C7160,1
736,C10037,1
737,C10112,1
738,C13821,1
739,C14383,1
740,C8789,1
741,C13056,1
742,C10541,1
743,C7612,3
744,C8639,1
745,C8593,1
746,C6155,1
747,C6014,1
748,C6756,1
749,C11879,1
750,C11996,1
751,C8202,1
752,C9168,2
753,C5250,1
754,C13422,1
755,C13581,1
756,C12777,1
757,C13752,1
758,C3563,1
759,C2385,1
760,C7599,1
761,C14240,1
762,C767,1
763,C13823,4
764,C4396,1
765,C3413,1
766,C8914,1
767,C8581,1
768,C6568,1
769,C1671,1
770,C11598,1
771,C13446,1
772,C7217,1
773,C1221,1
774,C7452,1
775,C1316,1
776,C2909,1
777,C3736,1
778,C2545,1
779,C7742,1
780,C11270,1
781,C15368,1
782,C3718,1
783,C14878,1
784,C10927,1
785,C8604,1
786,C7707,1
787,C11950,1
788,C4695,3
789,C4323,1
790,C8071,2
791,C10574,1
792,C1368,1
793,C5949,1
794,C8371,1
795,C651,1
796,C11488,1
797,C7976,2
798,C6645,1
799,C7240,1
800,C40,1
801,C13175,1
802,C3120,1
803,C810,1
804,C10252,1
805,C14097,1
806,C1561,2
807,C14530,1
808,C6413,1
809,C6817,1
810,C10860,1
811,C4352,1
812,C12632,1
813,C13905,1
814,C367,1
815,C6440,1
816,C12768,1
817,C9994,1
818,C4131,1
819,C12892,1
820,C8806,1
821,C10314,1
822,C14757,2
823,C9531,1
824,C2956,1
825,C7550,1
826,C2712,1
827,C857,1
828,C3750,1
829,C6125,1
830,C11004,1
831,C3923,1
832,C14623,1
833,C4020,1
834,C11386,1
835,C1129,1
836,C4154,1
837,C8484,1
838,C8711,1
839,C4429,1
840,C7198,1
841,C8175,1
842,C5325,1
843,C4879,1
844,C2408,1
845,C7095,1
846,C16012,1
847,C8704,1
848,C7335,1
849,C2716,1
850,C8538,1
851,C2049,1
852,C7679,1
853,C6371,1
854,C2205,1
855,C2498,1
856,C4462,2
857,C6878,2
858,C7184,1
859,C4468,1
860,C12802,1
861,C5780,1
862,C7650,1
863,C13537,1
864,C9283,1
865,C3093,3
866,C5402,1
867,C8761,1
868,C10801,1
869,C15544,1
870,C9402,1
871,C1710,7
872,C1104,1
873,C10497,2
874,C14081,1
875,C13734,1
876,C1572,1
877,C12147,1
878,C6639,1
879,C15312,1
880,C13602,1
881,C7252,1
882,C4127,1
883,C12488,1
884,C9997,1
885,C12729,1
886,C15034,3
887,C7703,1
888,C13367,1
889,C2304,1
890,C3984,1
891,C6837,1
892,C10605,1
893,C12421,1
894,C5993,1
895,C12763,1
896,C13052,1
897,C5156,1
898,C10161,1
899,C6723,1
900,C15028,1
901,C10423,1
902,C2667,1
903,C9560,1
904,C11486,1
905,C3375,1
906,C13494,1
907,C3878,1
908,C6988,1
909,C14738,1
910,C11127,1
911,C11231,1
912,C12677,1
913,C8393,1
914,C15016,1
915,C8968,1
916,C8952,2
917,C7920,1
918,C12183,1
919,C9150,1
920,C4388,1
921,C12647,1
922,C6157,1
923,C3312,1
924,C2451,1
925,C11990,1
926,C11798,1
927,C8416,1
928,C11667,1
929,C11278,1
930,C13281,2
931,C8623,1
932,C11445,1
933,C4102,1
934,C12712,1
935,C11110,1
936,C5269,4
937,C7414,1
938,C11006,1
939,C10267,1
940,C11699,1
941,C7620,1
942,C11283,1
943,C15823,1
944,C2645,2
945,C9186,1
946,C15591,1
947,C14905,1
948,C12906,1
949,C7662,1
950,C10218,1
951,C10171,1
952,C11484,1
953,C7048,1
954,C9375,1
955,C9074,1
956,C4448,1
957,C6104,1
958,C6100,1
959,C7310,1
960,C13101,1
961,C11317,1
962,C15216,1
963,C15176,1
964,C3928,1
965,C11114,1
966,C13473,1
967,C7383,1
968,C445,1
969,C4587,1
970,C11627,1
971,C6621,1
972,C13968,1
973,C3670,1
974,C6141,1
975,C6815,1
976,C15678,1
977,C343,1
978,C11094,1
979,C14249,1
980,C6302,1
981,C12845,1
982,C7055,1
983,C3680,2
984,C5439,1
985,C14190,1
986,C6007,1
987,C962,1
988,C13496,1
989,C7882,1
990,C15136,1
991,C8040,1
992,C2908,1
993,C13046,1
994,C11622,1
995,C9197,1
996,C1044,1
997,C3583,2
998,C14208,2
999,C10223,1
1000,C8418,1
1001,C3921,1
1002,C12716,1
1003,C10056,1
1004,C7968,1
1005,C3845,1
1006,C12419,1
1007,C2095,1
1008,C15829,1
1009,C9080,1
1010,C11881,1
1011,C9608,1
1012,C13557,1
1013,C2600,1
1014,C2780,1
1015,C1693,1
1016,C9194,1
1017,C8899,1
1018,C10183,1
1019,C1770,1
1020,C6404,1
1021,C7999,1
1022,C15617,1
1023,C9657,1
1024,C2127,1
1025,C11533,1
1026,C12202,1
1027,C8559,1
1028,C4427,1
1029,C4576,3
1030,C10241,1
1031,C10265,1
1032,C10884,1
1033,C4278,2
1034,C12954,1
1035,C6146,1
1036,C6823,1
1037,C4069,1
1038,C12625,1
1039,C6207,1
1040,C10148,1
1041,C12755,1
1042,C11525,1
1043,C11027,1
1044,C14296,1
1045,C15010,1
1046,C11325,1
1047,C5051,1
1048,C6137,2
1049,C12160,1
1050,C7769,1
1051,C10755,1
1052,C13354,1
1053,C7624,1
1054,C7004,1
1055,C2413,1
1056,C684,1
1057,C2972,1
1058,C6984,1
1059,C9199,1
1060,C8341,1
1061,C8816,1
1062,C1512,1
1063,C5946,1
1064,C3526,1
1065,C14184,1
1066,C7926,1
1067,C15948,1
1068,C7454,1
1069,C11346,1
1070,C10734,1
1071,C8353,2
1072,C4295,1
1073,C7288,1
1074,C12203,1
1075,C10144,1
1076,C2098,1
1077,C10313,1
1078,C8751,1
1079,C10185,1
1080,C15347,1
1081,C5547,1
1082,C8647,1
1083,C12634,1
1084,C6509,1
1085,C8377,1
1086,C3273,1
1087,C11654,1
1088,C7513,1
1089,C13976,1
1090,C5334,2
1091,C1698,1
1092,C11656,1
1093,C12794,1
1094,C9195,1
1095,C15293,2
1096,C7533,1
1097,C1632,1
1098,C14298,1
1099,C16015,1
1100,C15288,1
1101,C9762,3
1102,C9877,1
1103,C13152,1
1104,C11794,1
1105,C4735,1
1106,C9574,1
1107,C15570,1
1108,C4335,1
1109,C436,1
1110,C8905,1
1111,C15482,1
1112,C3860,1
1113,C3214,1
1114,C12792,1
1115,C6263,1
1116,C2631,1
1117,C7009,1
1118,C3912,1
1119,C8631,1
1120,C15937,1
1121,C954,2
1122,C11242,1
1123,C7517,1
1124,C10287,1
1125,C11366,1
1126,C7322,1
1127,C14506,2
1128,C2372,1
1129,C4007,1
1130,C12228,1
1131,C12494,1
1132,C1712,1
1133,C3995,1
1134,C14839,1
1135,C13783,3
1136,C7411,1
1137,C3830,1
1138,C3703,1
1139,C12850,1
1140,C9127,1
1141,C6083,1
1142,C6369,1
1143,C8092,2
1144,C14395,1
1145,C6983,1
1146,C2517,1
1147,C11009,1
1148,C4559,1
1149,C9725,1
1150,C9727,1
1151,C1644,1
1152,C9128,1
1153,C12030,1
1154,C11639,1
1155,C5159,1
1156,C3694,1
1157,C8986,1
1158,C2947,1
1159,C9661,1
1160,C3652,1
1161,C10189,1
1162,C7509,1
1163,C6714,1
1164,C10229,1
1165,C9610,1
1166,C10073,1
1167,C11571,1
1168,C9806,1
1169,C14820,1
1170,C12384,1
1171,C6419,1
1172,C15053,1
1173,C9711,2
1174,C15520,1
1175,C8251,1
1176,C8683,1
1177,C13929,1
1178,C10727,1
1179,C14045,1
1180,C14490,1
1181,C986,1
1182,C15638,1
1183,C15421,1
1184,C7182,1
1185,C11553,1
1186,C1289,3
1187,C14204,1
1188,C3822,1
1189,C7687,1
1190,C10382,1
1191,C11274,1
1192,C6851,1
1193,C4470,1
1194,C1225,1
1195,C4499,1
1196,C11067,1
1197,C3977,1
1198,C8878,1
1199,C7792,1
1200,C7955,1
1201,C14605,2
1202,C9921,1
1203,C4515,1
1204,C8137,1
1205,C5496,1
1206,C12975,1
1207,C114,1
1208,C3578,1
1209,C3091,1
1210,C13663,1
1211,C14930,1
1212,C6201,1
1213,C5920,1
1214,C13958,1
1215,C2434,1
1216,C7223,1
1217,C6965,1
1218,C11893,1
1219,C7691,1
1220,C6373,1
1221,C6225,1
1222,C11697,1
1223,C11928,1
1224,C1929,1
1225,C15731,1
1226,C15485,1
1227,C13014,1
1228,C8599,1
1229,C6887,1
1230,C7560,1
1231,C503,1
1232,C1435,1
1233,C6133,1
1234,C6629,1
1235,C1484,1
1236,C10654,1
1237,C6121,1
1238,C5067,1
1239,C618,1
1240,C10243,1
1241,C5315,1
1242,C15205,2
1243,C14347,1
1244,C9420,2
1245,C12063,1
1246,C2261,1
1247,C11192,1
1248,C7539,1
1249,C15953,1
1250,C7812,1
1251,C10770,1
1252,C9621,1
1253,C12806,1
1254,C12931,1
1255,C13511,1
1256,C9382,1
1257,C9645,1
1258,C7229,1
1259,C914,1
1260,C10279,1
1261,C12277,1
1262,C10281,1
1263,C9311,1
1264,C11809,1
1265,C8587,1
1266,C7312,2
1267,C203,1
1268,C12115,1
1269,C3252,1
1270,C4964,1
1271,C14036,1
1272,C1064,1
1273,C14068,1
1274,C13218,1
1275,C10803,1
1276,C9535,1
1277,C5258,1
1278,C9978,1
1279,C14792,2
1280,C10214,1
1281,C12360,1
1282,C11762,1
1283,C6560,1
1284,C6231,1
1285,C6427,1
1286,C9325,1
1287,C6657,1
1288,C6578,1
1289,C12423,1
1290,C13523,1
1291,C8738,1
1292,C7166,1
1293,C15563,1
1294,C1011,1
1295,C15178,1
1296,C4029,1
1297,C14276,1
1298,C4981,1
1299,C13559,1
1300,C12365,1
1301,C5076,1
1302,C7030,1
1303,C641,2
1304,C5991,1
1305,C14349,2
1306,C156,1
1307,C13181,1
1308,C14271,1
1309,C8017,1
1310,C6473,1
1311,C12602,1
1312,C3660,1
1313,C14225,1
1314,C6586,1
1315,C10175,1
1316,C4883,2
1317,C15093,1
1318,C5965,1
1319,C12100,1
1320,C4767,1
1321,C13107,1
1322,C10261,1
1323,C837,1
1324,C10730,1
1325,C13736,1
1326,C10616,3
1327,C4232,1
1328,C1848,1
1329,C13258,1
1330,C14149,1
1331,C14482,1
1332,C8207,1
1333,C15600,1
1334,C12640,1
1335,C13416,1
1336,C7359,1
1337,C11142,1
1338,C7593,1
1339,C751,1
1340,C6024,2
1341,C6683,1
1342,C12837,1
1343,C5937,1
1344,C6402,1
1345,C3650,1
1346,C3037,2
1347,C13406,1
1348,C4023,1
1349,C4212,1
1350,C15372,1
1351,C5746,1
1352,C10525,1
1353,C14212,1
1354,C6041,1
1355,C1779,1
1356,C8583,1
1357,C15040,1
1358,C5799,1
1359,C5196,1
1360,C8182,1
1361,C6623,1
1362,C9180,1
1363,C12875,1
1364,C8145,2
1365,C11116,1
1366,C7765,1
1367,C8167,1
1368,C6215,1
1369,C7744,1
1370,C9918,1
1371,C9443,1
1372,C294,1
1373,C9964,1
1374,C9897,1
1375,C12574,1
1376,C13871,1
1377,C1327,4
1378,C6277,1
1379,C10554,1
1380,C14402,1
1381,C8984,1
1382,C9467,1
1383,C3000,1
1384,C7840,1
1385,C2672,1
1386,C7442,1
1387,C9822,1
1388,C5467,1
1389,C10668,1
1390,C14227,1
1391,C11334,1
1392,C7790,1
1393,C11621,1
1394,C6711,1
1395,C11167,1
1396,C798,1
1397,C10957,1
1398,C4306,1
1399,C14897,1
1400,C5133,1
1401,C13515,1
1402,C4589,1
1403,C9067,1
1404,C11400,1
1405,C242,1
1406,C4032,1
1407,C13183,1
1408,C15906,1
1409,C2335,1
1410,C832,1
1411,C15862,1
1412,C3493,1
1413,C6675,1
1414,C4716,2
1415,C4464,1
1416,C15399,1
1417,C8976,1
1418,C8743,1
1419,C11157,1
1420,C13864,1
1421,C11658,1
1422,C7529,1
1423,C1680,3
1424,C14156,3
1425,C14866,2
1426,C12979,1
1427,C6804,1
1428,C10772,1
1429,C8724,1
1430,C14967,3
1431,C9580,1
1432,C3346,1
1433,C10001,1
1434,C15,1
1435,C1834,1
1436,C732,1
1437,C2647,3
1438,C11145,1
1439,C6550,1
1440,C1372,1
1441,C681,1
1442,C780,1
1443,C11688,1
1444,C14121,1
1445,C6175,1
1446,C7828,1
1447,C1117,1
1448,C4792,2
1449,C7842,1
1450,C13287,1
1451,C3515,1
1452,C14790,1
1453,C7984,1
1454,C7,1
1455,C15126,1
1456,C13230,1
1457,C15694,2
1458,C12939,1
1459,C2212,1
1460,C11470,1
1461,C15064,1
1462,C12919,1
1463,C3055,1
1464,C6196,1
1465,C3219,1
1466,C7858,1
1467,C14542,1
1468,C4905,1
1469,C9970,1
1470,C11823,1
1471,C13433,1
1472,C9077,1
1473,C13933,1
1474,C4176,1
1475,C2886,1
1476,C15855,1
1477,C15342,1
1478,C6811,1
1479,C1845,1
1480,C1833,1
1481,C14667,1
1482,C4227,1
1483,C14102,1
1484,C5238,1
1485,C570,2
1486,C8113,1
1487,C12104,2
1488,C4971,1
1489,C11806,1
1490,C9228,1
1491,C7409,1
1492,C487,1
1493,C4285,1
1494,C4367,1
1495,C6915,1
1496,C12818,1
1497,C3017,1
1498,C14700,3
1499,C7581,1
1500,C14657,1
1501,C575,1
1502,C13948,1
1503,C3518,1
1504,C14678,1
1505,C3623,1
1506,C3189,1
1507,C6499,1
1508,C11849,1
1509,C14005,1
1510,C5345,1
1511,C6874,1
1512,C12330,1
1513,C5392,1
1514,C11764,1
1515,C7474,1
1516,C13292,1
1517,C7764,5
1518,C9729,1
1519,C2303,1
1520,C6069,1
1521,C13323,1
1522,C8285,1
1523,C9378,1
1524,C14928,1
1525,C7426,1
1526,C15226,1
1527,C3501,1
1528,C8213,1
1529,C8386,1
1530,C14910,1
1531,C12247,1
1532,C13548,1
1533,C2707,1
1534,C11772,1
1535,C9524,1
1536,C3478,1
1537,C7516,1
1538,C11272,1
1539,C10311,1
1540,C6881,1
1541,C8685,1
1542,C9595,1
1543,C15104,1
1544,C1721,1
1545,C14633,1
1546,C9287,1
1547,C6066,2
1548,C12704,1
1549,C14172,1
1550,C222,1
1551,C3612,1
1552,C14924,1
1553,C10271,1
1554,C17,1
1555,C12109,1
1556,C13393,1
1557,C15891,1
1558,C8497,2
1559,C10563,1
1560,C15191,1
1561,C15944,1
1562,C14151,1
1563,C8814,1
1564,C5671,1
1565,C720,1
1566,C13095,1
1567,C11171,1
1568,C531,1
1569,C15403,1
1570,C10179,1
1571,C1962,1
1572,C11138,1
1573,C9745,1
1574,C6117,1
1575,C15370,1
1576,C10999,1
1577,C4337,1
1578,C15154,1
1579,C3496,1
1580,C6249,1
1581,C13113,1
1582,C13844,1
1583,C9939,1
1584,C10083,1
1585,C13273,2
1586,C9407,1
1587,C7586,1
1588,C15405,1
1589,C7630,1
1590,C7139,1
1591,C3824,1
1592,C4287,1
1593,C11410,1
1594,C14254,1
1595,C13140,1
1596,C8752,1
1597,C4986,1
1598,C11934,1
1599,C4106,1
1600,C3186,1
1601,C1125,1
1602,C12027,1
1603,C9209,1
1604,C3151,1
1605,C12989,1
1606,C7020,1
1607,C6969,1
1608,C6171,1
1609,C1856,1
1610,C15735,1
1611,C11837,2
1612,C15946,1
1613,C5327,1
1614,C12598,1
1615,C41,1
1616,C6037,1
1617,C8242,1
1618,C7568,1
1619,C13221,1
1620,C7102,1
1621,C15775,1
1622,C5084,1
1623,C15972,1
1624,C15042,1
1625,C15030,1
1626,C6994,2
1627,C10181,1
1628,C8863,1
1629,C15124,1
1630,C9962,1
1631,C6920,1
1632,C4491,1
1633,C1439,1
1634,C7904,1
1635,C6443,1
1636,C5416,1
1637,C12877,2
1638,C14104,2
1639,C9030,1
1640,C11902,1
1641,C6867,1
1642,C12010,1
1643,C15224,1
1644,C12232,1
1645,C12502,1
1646,C2126,1
1647,C12279,1
1648,C5936,1
1649,C3198,1
1650,C6244,2
1651,C9829,1
1652,C11929,1
1653,C8149,2
1654,C10732,2
1655,C3405,1
1656,C4425,1
1657,C10766,1
1658,C4167,1
1659,C8956,1
1660,C10815,1
1661,C11132,1
1662,C14418,1
1663,C1392,1
1664,C15068,1
1665,C2623,1
1666,C11547,1
1667,C10799,1
1668,C13530,1
1669,C12380,1
1670,C14655,1
1671,C8573,1
1672,C257,1
1673,C8001,1
